skid,sign
29,False
9469519,False
15458316,True
4393049,True
4679139,True
15592696,True
17327188,True
15653288,True
10158972,False
12842593,True
3844799,True
37365,True
8700125,False
9927082,True
40045,True
8877971,False
5030808,False
7865652,True
7941652,False
8980589,True
8274902,False
15587166,True
10263287,False
15567466,True
12335381,True
3946166,True
16751955,True
7160160,True
17698681,True
17360038,False
17165429,False
5865628,True
17360254,False
16490014,True
5691934,True
10609443,True
1690576,True
6723364,True
11263687,True
12325227,True
16594752,True
7766016,True
2772093,False
3009700,False
9530532,True
18639459,True
11271082,True
8979434,True
14762026,False
11081239,True
1347886,True
19470184,False
15983225,True
17951049,False
2432564,False
15995404,True
9589146,True
1375101,True
17176866,False
3436420,False
4523584,False
10202724,True
16911458,True
4595609,True
19120772,True
15983156,False
12740290,False
3915835,True
19017854,True
7568455,True
8124177,True
7897051,False
8480418,False
7874184,True
8717219,True
8247641,True
8270683,True
2775707,True
7555968,True
2512602,False
2775943,True
9539868,False
8271034,False
7555204,True
8447845,True
2544902,True
2532841,True
7566199,True
900032,True
1856512,True
3865952,True
8199671,False
6557581,False
8245869,True
8198317,False
15997929,True
3736500,True
13380660,True
15681740,True
10990803,True
12225666,True
5261424,True
15688358,True
8012953,True
11656349,False
15677323,True
11067379,True
3650006,True
11105182,False
9119558,True
18934019,True
946481,True
8257672,False
19919566,True
40152,True
4400767,False
11146422,True
15996160,True
9842383,True
17423125,True
3234817,False
677717,False
8559607,False
9809626,False
9707941,True
4230061,False
9889095,False
8427677,True
16625432,True
5051342,False
8245513,True
7786053,False
7828725,False
7690945,False
9525492,False
4651929,True
5836163,False
4982172,True
16588928,False
13830600,True
17740547,True
18440675,True
3420915,False
3797420,True
8154054,True
7778722,True
17355892,False
15599768,True
18231999,False
2284021,True
867393,False
5560620,True
15250080,True
5480553,True
13744425,True
15564706,True
13751194,False
15575327,True
891237,True
19120853,True
6883831,True
17176882,False
6445994,False
3622234,False
2659386,True
945309,False
11941255,False
766246,True
992646,True
5343578,True
18655517,True
4128002,True
11029851,True
6692908,True
9856062,True
18861011,True
8065771,True
9621307,False
2511238,True
20443420,True
8880781,True
17654624,True
1141813,True
9637388,True
10079731,False
9103710,True
17654634,True
8826198,True
11361875,True
3272218,False
9051500,False
4393350,True
14759661,True
10945795,True
20344845,True
10403609,True
1805406,False
15575232,True
5558724,True
5478818,True
11455472,True
1137946,False
2911847,True
20278329,False
2885630,False
8641784,False
16574328,True
21591033,True
8412625,True
8697453,True
6219445,True
865151,True
3729496,False
15766999,True
3732322,True
1419315,True
15542354,True
15576194,True
15574941,True
15994926,True
1924051,True
15717426,True
9787859,True
15770032,True
10563755,False
10418394,False
1367171,True
3945232,False
15982306,True
1428271,True
15769680,True
12634154,True
10459723,True
1377586,True
3281684,True
3945454,False
1406463,True
1391179,True
15769419,True
1395971,True
1398253,True
1400725,True
17380936,True
1427012,True
1429969,True
9820270,True
15770945,True
1435466,True
15984231,True
9787592,True
9795662,False
15997692,True
8480221,True
10555409,False
3486950,False
8509534,False
15995929,True
17814107,False
16316916,True
18740553,True
13833814,True
1042538,True
17654638,True
14760757,True
10922928,False
17378483,False
17658978,True
9234420,True
8709865,False
4901087,False
15543068,True
13173311,False
7571966,True
15574328,True
16442344,True
16223688,True
18098174,True
7227010,True
17942676,True
4114133,True
9585036,True
17784367,True
17437719,True
8184598,True
15488316,False
19046339,True
17438424,True
4067286,True
5369028,True
17913199,False
13081886,True
5783868,True
15610774,False
7977834,False
3764792,True
17247877,True
17647621,True
1622901,True
16952691,True
18232369,True
16856539,True
17448356,False
15513540,True
16545113,True
9423829,False
16561284,False
8698941,False
4408397,True
18500988,True
15623649,True
9109799,False
17813457,True
12866697,True
17177005,True
3979181,True
16851496,True
14999928,True
9594273,False
9965610,True
8271875,False
16852589,False
11476614,False
18551732,True
9612903,False
15810983,True
17165755,False
1679034,True
17340955,False
16540741,True
15525794,False
16562142,False
16667306,True
17067625,False
17383431,True
10237401,True
8864785,True
17110024,True
12736001,True
17110189,False
18106257,True
10553248,True
17809869,True
15005403,False
1646076,False
10581624,True
8025665,False
15514582,True
17324711,True
17280216,False
11625573,True
3886356,True
15606239,False
16713231,True
9753530,True
17379360,True
12868041,True
7065182,False
16931001,False
4234559,True
17454636,True
1678567,True
17380319,False
4591713,True
17110007,False
16886842,False
9069084,False
17109286,False
19881737,True
16541149,False
16578252,True
4966994,True
11003551,False
10728328,True
13557064,True
10870424,True
15431795,False
8559525,True
8253620,True
3620633,True
16356967,True
17897230,False
14757050,True
10319019,True
17804729,True
18248435,True
4617479,True
8546775,False
7429933,True
17328632,False
7422253,False
5656152,True
5791548,True
8319311,True
16841026,False
16594509,False
11037238,True
4228119,False
14034206,True
8696919,False
2963280,False
20443501,True
6699205,True
17176927,False
17854345,True
13803032,True
13988443,True
16846805,False
14206030,True
16987409,True
11464638,False
14756061,False
9848760,True
16405545,True
5794678,True
18133444,False
10449035,False
13763548,True
14158399,True
7980189,False
9870483,True
16444548,False
8052161,False
17276867,True
9103732,True
9141404,True
4381377,False
8802069,True
17300165,True
16345627,False
16617920,True
18545747,True
8752697,True
16347786,False
15467736,True
8710444,False
19048289,False
10198121,True
4206755,True
16347283,True
18464581,True
17537254,True
13834125,False
6623089,False
17053270,False
15525711,False
5745929,True
4408362,True
10882750,True
4127926,True
10945111,False
21136945,True
15590555,True
17732031,True
5038920,True
3945136,False
16115575,False
20443571,True
9753494,True
12813847,True
3765735,False
9753418,True
6143930,True
6446394,True
18644088,False
8118947,True
19088042,False
15588620,True
4409374,False
12299647,False
16444552,False
7910624,False
6298455,True
12789813,False
17000062,False
17016974,False
12869029,False
15571194,False
14073503,False
12233237,False
17140424,True
4234009,True
14891367,False
14539753,True
17176911,False
17177419,True
15974183,False
5321459,False
2878185,True
6317793,False
8069365,False
20443544,True
1869592,False
16952665,True
16670540,True
16547252,True
18076102,True
11362334,True
14726069,False
14586769,False
4401350,False
3931398,False
18035864,False
4199033,True
14541927,False
11017761,True
7980369,False
8132513,True
9057998,False
7026287,False
16868923,False
16934932,False
17356454,False
1706716,True
9787933,False
12617396,True
15997983,True
11853038,True
15997666,True
5462159,True
5680013,True
5746180,True
5747036,True
15998261,True
8102935,False
7873135,True
8311264,False
3543931,False
1715990,True
15770904,True
5769582,True
3862443,True
3882998,True
5762666,True
4127938,True
3166836,True
8461082,False
16399845,True
9422291,True
7449767,True
8715940,True
7587948,True
17777259,True
15587533,True
9202326,True
10725068,False
3251140,True
17123466,True
7719118,True
18656202,True
12884490,True
17380080,True
8939384,True
15023987,True
9720614,True
18149325,False
10378182,True
20151537,True
18500915,True
5684940,True
16713227,False
6572414,True
14319498,True
21300466,False
13714311,False
6114695,True
7467027,True
10947427,True
6125806,True
5512988,True
13210358,True
2854715,False
17384874,True
2655798,True
17827115,False
18264509,True
15048530,False
7573476,True
11905911,True
3762317,False
7431625,False
8034919,True
9606496,True
5700090,True
16846902,True
15684934,True
17654645,True
19045334,True
10209260,True
20443598,False
16544462,False
18527962,True
17937986,True
6111289,True
12390459,False
12195879,True
18035063,True
4130960,False
8229118,True
16422727,True
18302665,True
13191017,True
6653450,False
11359482,True
17306107,True
10918898,True
15539984,False
14755393,True
14492757,False
19101351,True
20106468,True
14270761,True
17108278,False
4408369,False
7020344,True
4152020,True
16933362,False
5186443,False
17373283,True
4433197,False
3487306,True
3690921,True
16463097,False
9747710,True
3002410,True
3869488,True
3991518,True
6290724,True
11600886,False
16699958,False
10100020,True
1868538,True
10612630,True
9714476,False
15605297,False
19786464,False
16910799,True
7056904,False
19175973,False
20443457,True
9083312,True
5326407,True
8792477,True
18566361,True
14241490,True
8357933,False
16635345,True
14495367,False
9238937,False
11102156,False
9062992,True
4311241,True
9061235,True
11841664,True
10682660,True
7700444,True
18058793,False
16883909,True
8993049,True
14540633,True
16560178,False
17867309,True
12871993,True
16445338,False
10964258,True
18084995,False
12805363,False
11525714,False
12587013,True
14260575,True
9236708,True
10758204,True
4274518,True
10880408,False
15668309,True
12389097,True
10411574,True
13743125,True
14319185,True
5856647,True
16327998,False
16851577,True
4381129,False
12252572,False
17359101,True
5934511,True
9251793,True
7025831,False
10728333,True
17658602,False
1961182,False
19166349,True
16340977,True
18305433,True
16985194,True
16433696,False
17360014,False
16361363,True
3945246,False
17177103,False
3944626,False
17729335,False
3149791,False
5690425,True
5763407,True
1980134,True
17038587,True
15588711,False
5134110,True
15519213,True
10842047,False
15608953,True
16848587,True
18023286,True
16007457,False
14451162,False
19268007,True
18099401,True
17176808,False
10281116,False
17087885,False
17359501,True
9177218,False
9971209,False
5712849,True
18566501,False
8047280,True
10728323,True
17728922,True
3486867,True
18111410,False
10797407,True
5764924,True
15577444,True
10527147,True
4422289,True
3060480,True
5754346,True
14519756,True
17732270,True
17047087,False
10842099,True
16096934,False
15576292,True
3946569,False
16636860,True
10400440,True
15365184,True
8689674,True
15548844,True
6154200,True
19508873,True
14756440,False
5108525,False
4555763,True
7901791,True
12398622,False
12475432,True
12424940,True
16475849,True
9006142,True
9048462,True
5169587,False
8539175,True
3945225,False
10059655,False
14328512,True
9072237,True
18538744,True
11934261,False
10627239,True
15023806,False
7388340,False
12667895,False
5033480,True
5679304,True
9527333,True
6494382,False
17732085,False
3044500,True
12509506,False
19395500,True
16468935,False
17732737,True
18501001,True
5902352,True
17102002,True
10921106,True
11217208,False
15897280,True
15573396,True
5657004,True
14914182,False
7982324,True
9698907,False
8566140,True
7012280,True
5601924,False
2138427,False
5038703,True
9583435,False
2355126,False
2357110,False
3598000,True
3158123,True
15202263,False
17415439,True
6061068,False
2283495,False
3276003,False
2369444,True
3158085,False
15225589,True
3561724,False
2142817,True
5996485,True
13405613,False
10119916,True
2200028,True
17414715,True
10241716,True
12425856,True
2206279,True
8118929,True
7483922,True
8340950,True
9567051,True
7952981,True
8111135,True
7480731,True
9940382,True
2209091,True
2216187,True
16087799,True
2216445,True
2215622,True
10937355,True
2204467,True
2216131,True
2215247,True
2215447,True
4721538,False
8398900,False
8644484,True
19271710,False
2260755,False
3793681,False
3729504,False
10351681,False
2456826,True
7694589,True
3157405,True
2340336,True
13535380,True
13793212,False
12479019,True
12273754,True
15586914,True
6633635,True
16472086,True
9481869,False
11756023,True
9508724,True
16059078,False
5118060,True
8198913,True
17729161,False
16595001,False
19102929,True
15686444,True
19051762,False
16014607,True
3414508,False
5993001,False
16045758,False
4785242,False
2379529,False
5745110,True
2979675,False
10658673,False
10345590,False
15253921,False
15563553,True
13580849,True
3199456,True
16457812,True
15652529,True
17884299,True
15574199,True
13535387,False
9716858,True
2852273,True
15564807,True
15562137,True
11637003,False
4598109,False
16297403,False
4247099,False
14517691,True
15541944,True
2439134,False
4398543,False
9747418,False
16089743,False
9207332,False
16098538,False
12300089,False
2439150,False
2439067,True
17696578,False
3946432,False
3820148,True
2438653,True
4379508,False
4780707,False
9983417,True
8262372,False
16428373,True
11193510,False
8203947,True
15995327,True
3054101,True
2612527,True
15690093,True
3709977,True
12000033,True
2568465,True
17732791,True
11671564,True
7934904,True
8276782,True
15718981,False
17355745,False
10865025,False
10329208,True
7557604,False
3945394,False
4506509,False
4279887,True
5476653,True
15586536,True
16434842,True
11874130,True
2816457,True
15533421,True
19054481,True
18720819,True
3021609,True
13411525,True
8981761,True
12422147,True
19092010,True
15481779,True
17639784,True
16685117,True
17746794,True
17755491,False
17379298,True
16714214,False
12031406,False
17980698,False
902877,True
15398730,True
14000746,False
902038,True
2552701,True
3827211,True
8244723,True
4116174,False
10831005,False
16158918,True
8198416,False
7600311,False
8243455,True
14154154,True
13674287,False
8198238,False
16515871,False
10382686,True
11782821,True
12840470,True
12839441,True
11257084,True
11004239,True
12476851,False
8037197,False
8423405,False
4680995,True
16223537,True
10543751,False
17150791,True
3609202,True
4154421,False
8293958,True
4260935,True
4108016,True
3944330,False
4700182,False
5559657,True
10339991,True
14077179,True
2648254,False
14656798,False
3046503,True
3928522,True
7130033,True
9408003,False
2597151,False
9372642,True
12299621,True
15618614,True
15588691,True
4119387,True
19156025,True
8007556,False
15556081,True
869360,True
2610744,True
7939890,False
7939979,False
16795524,True
3450442,True
8704079,True
2611805,True
7865696,True
8274021,False
7865767,True
12293334,False
9503428,True
9808022,True
11639192,False
9842000,True
6554358,True
3556191,True
14437742,False
14756000,False
13167025,True
16340998,False
9057043,False
13836327,True
15668497,False
9068024,False
17336347,True
11717001,True
21220994,True
11719626,True
2123422,True
2910892,False
5755261,True
10714526,True
5744502,True
5744058,True
9739780,True
11084320,False
5767836,True
17729020,True
9822593,True
16848497,True
11291653,True
16059134,False
4663875,True
17351780,False
17359133,True
15714639,True
19037563,True
4061049,True
12178825,True
5638694,True
16057212,True
16586265,False
5186461,True
12073881,True
11934107,True
15686512,True
3712893,True
20139548,True
17435678,False
16961482,True
11717020,True
16485079,True
4635057,True
5453333,True
9291938,True
17360593,False
8307514,False
2776773,False
2935198,False
4523803,False
2619565,True
16444544,True
10427055,True
2988292,True
8582134,False
17361757,True
10875625,True
3182103,False
2784471,False
21591317,True
2846555,True
15655801,True
5946241,True
8544824,False
7422595,False
13038489,False
17913032,False
9800178,False
2914206,False
7688300,False
5890323,False
2670619,True
9241349,True
17165621,True
8193545,True
16316973,True
9161929,True
8805777,False
2881070,False
10287315,False
5730322,True
9507904,True
5585799,True
8821758,True
17360225,False
8970595,True
12882179,True
3166745,True
17105977,True
17223685,True
15679639,False
13841523,True
8954310,True
8812078,False
2920061,True
2920554,True
20730780,True
20981321,True
10922020,True
2921933,False
4229950,False
8310955,False
9275210,True
21664445,True
4102413,True
17913185,False
3664102,False
8138616,False
7424178,True
10340880,False
5704424,False
17430685,True
17464168,True
17897298,True
4620453,False
9291437,True
9808146,True
10682411,False
17671375,False
8305958,False
6133702,False
11826171,False
8310087,False
13045287,False
8670503,False
17756162,False
7971031,True
9291474,False
4127707,True
3794023,False
15605987,True
3930411,False
4099900,False
10944822,True
9792178,True
5869204,False
8813113,False
12704360,False
17937123,False
11605567,False
2935173,False
20536322,False
3765728,False
15568333,False
9841469,False
6591182,False
9015745,False
11946903,False
9800031,False
8814922,False
20370716,False
11851588,False
5976168,True
7594047,True
13863331,False
8842220,False
13206239,True
9078240,False
17423412,True
12364717,True
8227502,True
4391978,True
16051878,False
10540188,True
12138418,False
19611917,False
10934438,True
4324898,True
18630153,True
3756659,True
9761454,True
11210000,True
17019327,False
17058350,False
17013169,False
17013073,True
4022539,False
16691937,True
11889676,False
3814175,False
16823703,True
7840791,True
8075484,False
4473922,True
17165711,True
15480928,False
16339645,False
11528017,False
13365464,True
3793760,False
3945756,True
13652117,True
3027876,True
9077224,True
19091931,False
10872426,True
14127447,True
14754777,False
15676016,True
5091874,False
9424902,True
11018254,False
17641913,False
10728318,True
10323628,False
12299704,False
3048606,True
2966602,True
16464284,True
13422280,False
13749806,True
10781924,False
17360042,True
10893103,True
17354392,True
15639216,True
9348984,True
17360076,True
3058132,True
8687096,False
14338439,False
9488991,True
16544712,True
10915553,True
20343986,False
17729410,True
16131474,True
15746421,True
11184236,True
6220384,True
8069432,True
14434314,True
12299805,False
16799809,True
4393026,True
17360010,True
3061422,False
3093284,True
15615042,True
1591351,True
8349454,True
3814635,False
13789482,True
4327684,True
9750356,True
5247102,False
3806573,False
17360070,True
15639331,True
13369670,True
16335254,False
16571210,True
19857573,True
17107661,True
17326218,True
17378475,False
15638932,True
15638906,True
3180681,True
15656826,True
9513911,True
8313802,True
15636411,True
4101295,False
7421507,False
10809383,False
15636958,True
15668869,True
15656223,True
3122533,True
15645825,True
3123905,True
5975584,True
16676038,True
8413543,True
13849557,True
15641926,True
11838242,True
15639171,True
17654617,True
15633329,False
18341449,False
20479959,True
16884085,True
3167039,False
9565674,True
9643439,False
8997281,True
5835815,False
8413663,False
7891312,False
4230749,False
7802210,False
8246750,True
7868195,True
16850888,False
5836181,False
7196392,False
8924186,True
5836206,False
9897223,False
8245014,True
5836197,False
10259967,True
4241192,False
3497901,False
11279244,True
11813287,False
15617305,True
9556700,False
8891315,False
19010160,True
8349553,True
16347476,True
19857577,True
3694515,True
6451332,False
16666673,True
17324637,False
15632120,True
10877689,False
17588623,True
3163105,False
9798791,True
13049485,False
17278502,False
18302610,True
17980792,True
9811608,True
3815483,False
13722516,True
3822523,True
5545085,False
10982951,True
21590978,True
21591037,True
8057753,False
20443505,True
17541953,True
17326213,True
3235409,True
10018260,True
15829660,True
16341966,True
16341399,True
16433177,True
3220616,False
7184082,True
8542422,True
10958210,True
12356747,True
9853425,True
12612426,True
16260741,False
17525174,True
3814853,True
10739296,True
14753815,True
10660512,False
5750884,True
5708994,True
8932110,True
11645541,False
17012001,True
5734134,False
15585114,True
11788830,True
16283590,True
8065380,False
21250110,True
11050498,True
8942413,True
3032520,True
15689046,True
11909406,False
7530253,False
17176781,False
4227304,False
9813188,False
3347834,True
3498479,False
4241237,False
6703240,True
5019924,False
8094859,False
16318521,False
8712361,True
10855798,True
9641919,True
15732471,False
4103336,False
16181377,False
4884579,True
14083681,False
10827212,False
9288827,False
8572353,True
11409587,False
10343101,False
9039416,True
8248631,True
17591442,True
9294475,False
5382876,True
15574231,True
7569260,False
13046354,False
15683275,False
13358515,False
16181130,True
8711574,True
9287906,False
17952967,True
17896997,True
17990556,False
7503199,True
17806341,True
9585145,True
4515496,True
11261332,True
4234016,False
9806510,False
11605861,True
15680043,True
8840343,False
17729088,True
16176721,True
4195012,False
8504660,True
2582391,True
8252067,True
11051276,False
8245692,True
3192952,True
15638968,True
3347708,False
10056280,False
9796812,False
4514494,False
9074101,False
16178283,True
11524047,False
4414163,True
